url,old_price,new_price
https://www.ouvrard.com/stock/occasion-2016-case-ih-farmall85c-4092661-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2017-emily-melodis100-4182216-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2009-new-holland-cr9080e-4329510-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2014-horsch-joker5ct-4246079-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2012-hardi-meteor-4092439-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2020-amazone-ceus6000-2tx-4222274-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2019-divers-etril24-4298838-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2016-lely-rp160v-4298841-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2012-kuhn-gf10802t-4246081-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2019-kuhn-fc3115dff-4092658-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2006-väderstad-carrier500-4222257-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2021-new-holland-cx8-70-4264981-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2017-divers-cda400-saxon-4246088-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2022-new-holland-t7-270ac-4222275-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2011-horsch-joker5ct-4092474-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2007-kuhn-vm152-4246071-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2019-kuhn-ga8030-4092656-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2018-sky-easy-drill-4190070-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2018-horsch-avatar-6sd-4246070-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2011-kuhn-euromix-4222254-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2001-new-holland-vn260-4092430-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2007-kuhn-ga6522-4298840-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2017-new-holland-t7-210rc-sw-4092463-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2008-kuhn-atlantique3200-4264989-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2003-new-holland-tm120-4191179-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2014-sky-easy-drill-4092494-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2020-massey-ferguson-ideal7-4092482-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2011-amazone-uf-twin2801gs28-4277703-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2005-kuhn-discover-xm-40-4317590-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2020-fendt-rogator655-4092492-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2016-horsch-jocker-ct-4222284-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2016-new-holland-t7-225-4246069-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2017-berthoud-elyte1600-4317596-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2008-horsch-pronto-dc4-4190069-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2023-case-ih-puma200cvx-4182403-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2018-divers-u497-4246057-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2008-kverneland-rg100-4092449-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2015-massey-ferguson-7716-4252311-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2001-fendt-6300al-4317600-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2005-amazone-ad403-4182209-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2021-claas-lexion7600-4182325-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2003-new-holland-tm140-4222261-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2014-claas-lexion760-4264991-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2015-pöttinger-hit10-11t-4191178-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2014-tecnoma-tecnis4500-4092673-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2019-horsch-avatar12-40sd-4222265-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2018-kuhn-axis40-2h-emc-4092475-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2019-divers-co12000-4092485-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2006-caruelle-olympia-4317586-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2019-horsch-pronto4dc-4317598-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2013-väderstad-st400s-4277712-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2015-new-holland-cr9-80-4092531-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2013-new-holland-t7-185-4092666-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2008-new-holland-t7060-4092677-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-stoll-adaptation-4289591-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2017-new-holland-t7-245pc-sw-4092462-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2005-hardi-meteor-4222258-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-divers-cd12000-4252310-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2016-einböck-row-guard-500-4092483-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2019-john-deere-7290r-4317595-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2017-new-holland-t6-155ac-4222269-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2006-new-holland-tm175-4264987-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2017-new-holland-t5-110ec-4337966-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2019-new-holland-bb1290plus-4092513-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2019-amazone-catros+6002-2ts-4222286-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2012-new-holland-br7070-4092453-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2017-new-holland-t7-210rc-sw-4092490-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2014-kuhn-ga9030-4277714-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2020-bomford-bomf-tb4000-4092502-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2007-new-holland-br750a-4246059-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-1997-ford-7840-sle-4277705-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2020-case-ih-maxxum125-4241895-fr-fr.htm,83 000 €,79 000 €
https://www.ouvrard.com/stock/occasion-2010-kuhn-ga6520-4317591-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2012-new-holland-t7-210-4317589-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2016-new-holland-roll-belt180-4092466-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2019-ferrand-r5500sv/3-4107123-fr-fr.htm,9 900 €,8 900 €
https://www.ouvrard.com/stock/occasion-2017-claas-lexion760-tt-4317593-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2016-caruelle-olympia-4190059-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2011-väderstad-carrier-500-4264986-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2023-case-ih-quantum100f-4092729-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2015-divers-faresin--ecomix-4092489-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-1995-horsch-seme-exact-4277713-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2018-bernard-mfc-4092413-fr-fr.htm,7 000 €,6 000 €
https://www.ouvrard.com/stock/occasion-2008-evrard-meteor4100-4317594-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2020-krone-swadro740ts-4190065-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2005-kuhn-agri-longer-4092509-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2000-hardi-commander-4264982-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2011-kuhn-ga7932-4092688-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2013-lemken-karat-4182316-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2020-divers-cm7/150-4238000-fr-fr.htm,5 300 €,4 700 €
https://www.ouvrard.com/stock/occasion-2006-new-holland-tm155rc-4277717-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2001-new-holland-tn75-4280531-fr-fr.htm,20 000 €,18 000 €
https://www.ouvrard.com/stock/occasion-2013-claas-variant350-4190071-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2023-case-ih-quantum100f-4297710-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2015-new-holland-bb1290-4264993-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-loiseau-l60-4092625-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2010-fella-ts1603-4191175-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2012-beyne-python-4092479-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2011-lucas-qualimix-pro200a-4191174-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2017-kuhn-gmd3111ff-4092505-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2023-case-ih-quantum100f-4182065-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2012-lucas-castor+20r-4264994-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2018-lucas-autospire-per200-4092518-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2019-kuhn-ga8030-4092680-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-1995-new-holland-fx375-4095377-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2019-krone-easycut320r-cv-4313628-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2000-new-holland-br658-4246063-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2019-new-holland-t4-110f-4222260-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2014-huard-optimer+6003-4190068-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2016-divers-cm11/190-4238001-fr-fr.htm,4 300 €,3 600 €
https://www.ouvrard.com/stock/occasion-2008-case-ih-cs100-4317587-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2008-john-deere-592-premium-4182309-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2020-new-holland-t7-260ac-4222276-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2012-case-ih-puma-165-4191184-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2021-john-deere-6250r-4092533-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2015-new-holland-t7-235-4246065-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-1990-irrifrance-63/200-pneuride-4185765-fr-fr.htm,1 000 €,850 €
https://www.ouvrard.com/stock/occasion-2013-krone-easycut-4317585-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2019-new-holland-bb1290plus-4222282-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2017-berthoud-vantage43-46-4246060-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2018-amazone-catros+6002-2-4092457-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2021-kongskilde-vibroflex7460-4246072-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2016-lemken-sirius-10/1900-4246078-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2017-new-holland-roll-belt180-4182297-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2016-new-holland-t4-95n-4092727-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2017-amazone-primera-4182362-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2016-amazone-catros-6100-4092507-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2012-lemken-karat-9-4317599-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2004-kuhn-ga4521gm-4317592-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2018-sulky-easydrill-4317601-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2014-horsch-joker8rt-4092679-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2018-kuhn-fc3125df-4092657-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2018-new-holland-t6-155ac-4092636-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2016-claas-arion620-4191180-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2015-kuhn-fc3125df-4264995-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2009-seguip-apx4240-4222289-fr-fr.htm,,
https://www.ouvrard.com/stock/occasion-2015-valtra-s324-2710455-fr-fr.htm,,
