url,old_price,new_price,Marque,Modèle,Année,Disponible chez,Nombre d'heures moteur,Nombre d'heures batteur,Nombre de secoueurs,Puissance
https://www.ouvrard.com/stock/occasion-2016-case-ih-farmall85c-4092661-fr-fr.htm,,,Case IH,FARMALL85C,2016,85,,,,85
https://www.ouvrard.com/stock/occasion-2011-kuhn-ga7932-4092688-fr-fr.htm,,,Kuhn,GA7932,2011,7.8,,,,
https://www.ouvrard.com/stock/occasion-2013-new-holland-t7-185-4092666-fr-fr.htm,,,New Holland,T7-185,2013,140,,,,140
https://www.ouvrard.com/stock/occasion-2019-kuhn-ga8030-4092656-fr-fr.htm,,,Kuhn,GA8030,2019,8.5,,,,
https://www.ouvrard.com/stock/occasion-2014-claas-lexion760-4264991-fr-fr.htm,,,Claas,LEXION760,2014,1881,1881,1271,Rotor,490
https://www.ouvrard.com/stock/occasion-2020-massey-ferguson-ideal7-4092482-fr-fr.htm,,,Massey Ferguson,IDEAL7,2020,410,410,260,Rotor,450
https://www.ouvrard.com/stock/occasion-2005-kuhn-discover-xm-40-4317590-fr-fr.htm,,,Kuhn,DISCOVER XM-40,2005,40,,,,
https://www.ouvrard.com/stock/occasion-divers-cd12000-4252310-fr-fr.htm,,,Divers,CD12000,,12,,,,
https://www.ouvrard.com/stock/occasion-2014-horsch-joker8rt-4092679-fr-fr.htm,,,Horsch,JOKER8RT,2014,7.8,,,,
https://www.ouvrard.com/stock/occasion-2009-new-holland-cr9080e-4329510-fr-fr.htm,,,New Holland,CR9080E,2009,5000,5000,3500,Rotor,
https://www.ouvrard.com/stock/occasion-2021-john-deere-6250r-4092533-fr-fr.htm,,,John Deere,6250R,2021,260,,,,260
https://www.ouvrard.com/stock/occasion-2001-new-holland-tn75-4280531-fr-fr.htm,20 000 €,18 000 €,New Holland,TN75,2001,75,,,,75
https://www.ouvrard.com/stock/occasion-2018-divers-u497-4246057-fr-fr.htm,,,Divers,U497,2018,5,,,,
https://www.ouvrard.com/stock/occasion-2021-claas-lexion7600-4182325-fr-fr.htm,,,Claas,LEXION7600,2021,365,365,237,Rotor,
https://www.ouvrard.com/stock/occasion-2017-berthoud-elyte1600-4317596-fr-fr.htm,,,Berthoud,ELYTE1600,2017,1600,,,,
https://www.ouvrard.com/stock/occasion-2006-caruelle-olympia-4317586-fr-fr.htm,,,Caruelle,OLYMPIA,2006,2500,,,,
https://www.ouvrard.com/stock/occasion-2013-claas-variant350-4190071-fr-fr.htm,,,Claas,VARIANT350,2013,Variable,,,,
https://www.ouvrard.com/stock/occasion-2019-krone-easycut320r-cv-4313628-fr-fr.htm,,,Krone,EASYCUT320R-CV,2019,3.2,,,,
https://www.ouvrard.com/stock/occasion-1990-irrifrance-63/200-pneuride-4185765-fr-fr.htm,1 000 €,850 €,Irrifrance,63/200 PNEURIDE,1990,200,,,,
https://www.ouvrard.com/stock/occasion-2010-fella-ts1603-4191175-fr-fr.htm,,,Fella,TS1603,2010,6.6,,,,
https://www.ouvrard.com/stock/occasion-2005-kuhn-agri-longer-4092509-fr-fr.htm,,,Kuhn,AGRI-LONGER,2005,Broyeur,,,,
https://www.ouvrard.com/stock/occasion-2012-new-holland-br7070-4092453-fr-fr.htm,,,New Holland,BR7070,2012,0.18,,,,
https://www.ouvrard.com/stock/occasion-2017-new-holland-t7-210rc-sw-4092463-fr-fr.htm,,,New Holland,T7-210RC-SW,2017,165,,,,165
https://www.ouvrard.com/stock/occasion-2020-divers-cm7/150-4238000-fr-fr.htm,5 300 €,4 700 €,Divers,CM7/150,2020,FALSE,,,,
https://www.ouvrard.com/stock/occasion-1995-new-holland-fx375-4095377-fr-fr.htm,,,New Holland,FX375,1995,4 RM,4500,,,
https://www.ouvrard.com/stock/occasion-2003-new-holland-tm120-4191179-fr-fr.htm,,,New Holland,TM120,2003,120,,,,120
https://www.ouvrard.com/stock/occasion-2001-fendt-6300al-4317600-fr-fr.htm,,,Fendt,6300AL,2001,2500,2500,1943,6,295
https://www.ouvrard.com/stock/occasion-2008-horsch-pronto-dc4-4190069-fr-fr.htm,,,Horsch,PRONTO-DC4,2008,4,,,,
https://www.ouvrard.com/stock/occasion-2023-case-ih-quantum100f-4182065-fr-fr.htm,,,Case IH,QUANTUM100F,2023,400,,,,
https://www.ouvrard.com/stock/occasion-2016-new-holland-roll-belt180-4092466-fr-fr.htm,,,New Holland,ROLL-BELT180,2016,0.18,,,,
https://www.ouvrard.com/stock/occasion-2012-beyne-python-4092479-fr-fr.htm,,,Beyne,PYTHON,2012,5200,,,,
https://www.ouvrard.com/stock/occasion-2012-lucas-castor+20r-4264994-fr-fr.htm,,,Lucas,CASTOR+20R,2012,2,,,,
https://www.ouvrard.com/stock/occasion-2013-lemken-karat-4182316-fr-fr.htm,,,Lemken,KARAT,2013,5,,,,
https://www.ouvrard.com/stock/occasion-1995-horsch-seme-exact-4277713-fr-fr.htm,,,Horsch,SEME-EXACT,1995,3,,,,
https://www.ouvrard.com/stock/occasion-2010-kuhn-ga6520-4317591-fr-fr.htm,,,Kuhn,GA6520,2010,6.5,,,,
https://www.ouvrard.com/stock/occasion-2016-lely-rp160v-4298841-fr-fr.htm,,,Lely,RP160V,2016,0.16,,,,
https://www.ouvrard.com/stock/occasion-2007-new-holland-br750a-4246059-fr-fr.htm,,,New Holland,BR750A,2007,0.18,,,,
https://www.ouvrard.com/stock/occasion-2019-new-holland-bb1290plus-4222282-fr-fr.htm,,,New Holland,BB1290PLUS,2019,90 x 120,,,,
https://www.ouvrard.com/stock/occasion-2014-horsch-joker5ct-4246079-fr-fr.htm,,,Horsch,JOKER5CT,2014,5,,,,
https://www.ouvrard.com/stock/occasion-2017-new-holland-t6-155ac-4222269-fr-fr.htm,,,New Holland,T6-155AC,2017,115,,,,115
https://www.ouvrard.com/stock/occasion-stoll-adaptation-4289591-fr-fr.htm,,,Stoll,ADAPTATION,,FALSE,,,,
https://www.ouvrard.com/stock/occasion-2015-valtra-s324-2710455-fr-fr.htm,,,Valtra,S324,2015,320,,,,320
https://www.ouvrard.com/stock/occasion-2005-amazone-ad403-4182209-fr-fr.htm,,,Amazone,AD403,2005,4,,,,
https://www.ouvrard.com/stock/occasion-2012-lemken-karat-9-4317599-fr-fr.htm,,,Lemken,KARAT 9,2012,3,,,,
https://www.ouvrard.com/stock/occasion-2022-new-holland-t7-270ac-4222275-fr-fr.htm,,,New Holland,T7-270AC,2022,240,,,,240
https://www.ouvrard.com/stock/occasion-2001-new-holland-vn260-4092430-fr-fr.htm,,,New Holland,VN260,2001,6465,,,,
https://www.ouvrard.com/stock/occasion-2016-caruelle-olympia-4190059-fr-fr.htm,,,Caruelle,OLYMPIA,2016,6000,,,,
https://www.ouvrard.com/stock/occasion-2019-ferrand-r5500sv/3-4107123-fr-fr.htm,9 900 €,8 900 €,Ferrand,R5500SV/3,2019,Electrique,,,,
https://www.ouvrard.com/stock/occasion-2018-kuhn-fc3125df-4092657-fr-fr.htm,,,Kuhn,FC3125DF,2018,3.1,,,,
https://www.ouvrard.com/stock/occasion-2018-sky-easy-drill-4190070-fr-fr.htm,,,SKY,EASY DRILL,2018,6,,,,
https://www.ouvrard.com/stock/occasion-2016-new-holland-t7-225-4246069-fr-fr.htm,,,New Holland,T7-225,2016,180,,,,180
https://www.ouvrard.com/stock/occasion-loiseau-l60-4092625-fr-fr.htm,,,Loiseau,L60,,FALSE,,,,
https://www.ouvrard.com/stock/occasion-2006-väderstad-carrier500-4222257-fr-fr.htm,,,Väderstad,CARRIER500,2006,5,,,,
https://www.ouvrard.com/stock/occasion-2007-kuhn-ga6522-4298840-fr-fr.htm,,,Kuhn,GA6522,2007,6.5,,,,
https://www.ouvrard.com/stock/occasion-2016-divers-cm11/190-4238001-fr-fr.htm,4 300 €,3 600 €,Divers,CM11/190,2016,FALSE,,,,
https://www.ouvrard.com/stock/occasion-2004-kuhn-ga4521gm-4317592-fr-fr.htm,,,Kuhn,GA4521GM,2004,4.5,,,,
https://www.ouvrard.com/stock/occasion-2000-hardi-commander-4264982-fr-fr.htm,,,Hardi,COMMANDER,2000,2800,,,,
https://www.ouvrard.com/stock/occasion-2014-kuhn-ga9030-4277714-fr-fr.htm,,,Kuhn,GA9030,2014,9,,,,
https://www.ouvrard.com/stock/occasion-2008-new-holland-t7060-4092677-fr-fr.htm,,,New Holland,T7060,2008,213,,,,213
https://www.ouvrard.com/stock/occasion-2008-case-ih-cs100-4317587-fr-fr.htm,,,Case IH,CS100,2008,100,,,,100
https://www.ouvrard.com/stock/occasion-2021-new-holland-cx8-70-4264981-fr-fr.htm,,,New Holland,CX8-70,2021,300,300,200,6,374
https://www.ouvrard.com/stock/occasion-2008-kverneland-rg100-4092449-fr-fr.htm,,,Kverneland,RG100,2008,6,,,,
https://www.ouvrard.com/stock/occasion-2014-tecnoma-tecnis4500-4092673-fr-fr.htm,,,Tecnoma,TECNIS4500,2014,4500,,,,
https://www.ouvrard.com/stock/occasion-2011-väderstad-carrier-500-4264986-fr-fr.htm,,,Väderstad,CARRIER 500,2011,5,,,,
https://www.ouvrard.com/stock/occasion-2019-kuhn-fc3115dff-4092658-fr-fr.htm,,,Kuhn,FC3115DFF,2019,3.1,,,,
https://www.ouvrard.com/stock/occasion-2016-lemken-sirius-10/1900-4246078-fr-fr.htm,,,Lemken,SIRIUS 10/1900,2016,1900,,,,
https://www.ouvrard.com/stock/occasion-2000-new-holland-br658-4246063-fr-fr.htm,,,New Holland,BR658,2000,Variable,,,,
https://www.ouvrard.com/stock/occasion-2017-kuhn-gmd3111ff-4092505-fr-fr.htm,,,Kuhn,GMD3111FF,2017,3.1,,,,
https://www.ouvrard.com/stock/occasion-2018-amazone-catros+6002-2-4092457-fr-fr.htm,,,Amazone,CATROS+6002-2,2018,6,,,,
https://www.ouvrard.com/stock/occasion-2014-sky-easy-drill-4092494-fr-fr.htm,,,SKY,EASY DRILL,2014,6,,,,
https://www.ouvrard.com/stock/occasion-2018-bernard-mfc-4092413-fr-fr.htm,7 000 €,6 000 €,Bernard,MFC,2018,FALSE,,,,
https://www.ouvrard.com/stock/occasion-2021-kongskilde-vibroflex7460-4246072-fr-fr.htm,,,Kongskilde,VIBROFLEX7460,2021,6,,,,
https://www.ouvrard.com/stock/occasion-2019-divers-co12000-4092485-fr-fr.htm,,,Divers,CO12000,2019,12,,,,
https://www.ouvrard.com/stock/occasion-2006-new-holland-tm155rc-4277717-fr-fr.htm,,,New Holland,TM155RC,2006,155,,,,155
https://www.ouvrard.com/stock/occasion-2007-kuhn-vm152-4246071-fr-fr.htm,,,Kuhn,VM152,2007,6,,,,
https://www.ouvrard.com/stock/occasion-2009-seguip-apx4240-4222289-fr-fr.htm,,,Seguip,APX4240,2009,4200,,,,200
https://www.ouvrard.com/stock/occasion-2016-horsch-jocker-ct-4222284-fr-fr.htm,,,Horsch,JOCKER-CT,2016,5,,,,
https://www.ouvrard.com/stock/occasion-2023-case-ih-puma200cvx-4182403-fr-fr.htm,,,Case IH,PUMA200CVX,2023,4 RM,,,,
https://www.ouvrard.com/stock/occasion-2017-new-holland-roll-belt180-4182297-fr-fr.htm,,,New Holland,ROLL-BELT180,2017,0.18,,,,
https://www.ouvrard.com/stock/occasion-2020-fendt-rogator655-4092492-fr-fr.htm,,,Fendt,ROGATOR655,2020,6000,,,,272
https://www.ouvrard.com/stock/occasion-2015-kuhn-fc3125df-4264995-fr-fr.htm,,,Kuhn,FC3125DF,2015,3.1,,,,
https://www.ouvrard.com/stock/occasion-2019-new-holland-t4-110f-4222260-fr-fr.htm,,,New Holland,T4-110F,2019,1532,,,,110
https://www.ouvrard.com/stock/occasion-2020-bomford-bomf-tb4000-4092502-fr-fr.htm,,,Bomford,BOMF-TB4000,2020,4,,,,
https://www.ouvrard.com/stock/occasion-1997-ford-7840-sle-4277705-fr-fr.htm,,,Ford,7840 SLE,1997,100,,,,100
https://www.ouvrard.com/stock/occasion-2008-kuhn-atlantique3200-4264989-fr-fr.htm,,,Kuhn,ATLANTIQUE3200,2008,3200,,,,
https://www.ouvrard.com/stock/occasion-2019-new-holland-bb1290plus-4092513-fr-fr.htm,,,New Holland,BB1290PLUS,2019,90 x 120,,,,
https://www.ouvrard.com/stock/occasion-2012-kuhn-gf10802t-4246081-fr-fr.htm,,,Kuhn,GF10802T,2012,Traîné,,,,
https://www.ouvrard.com/stock/occasion-2011-horsch-joker5ct-4092474-fr-fr.htm,,,Horsch,JOKER5CT,2011,5,,,,
https://www.ouvrard.com/stock/occasion-2020-amazone-ceus6000-2tx-4222274-fr-fr.htm,,,Amazone,CEUS6000-2TX,2020,6,,,,
https://www.ouvrard.com/stock/occasion-2017-berthoud-vantage43-46-4246060-fr-fr.htm,,,Berthoud,VANTAGE43-46,2017,4300,,,,
https://www.ouvrard.com/stock/occasion-2020-krone-swadro740ts-4190065-fr-fr.htm,,,Krone,SWADRO740TS,2020,7.4,,,,
https://www.ouvrard.com/stock/occasion-2015-massey-ferguson-7716-4252311-fr-fr.htm,,,Massey Ferguson,7716,2015,160,,,,160
https://www.ouvrard.com/stock/occasion-2012-case-ih-puma-165-4191184-fr-fr.htm,,,Case IH,PUMA 165,2012,165,,,,165
https://www.ouvrard.com/stock/occasion-2017-divers-cda400-saxon-4246088-fr-fr.htm,,,Divers,CDA400 SAXON,2017,4,,,,
https://www.ouvrard.com/stock/occasion-2008-evrard-meteor4100-4317594-fr-fr.htm,,,Evrard,METEOR4100,2008,4100,,,,
https://www.ouvrard.com/stock/occasion-2019-horsch-avatar12-40sd-4222265-fr-fr.htm,,,Horsch,AVATAR12-40SD,2019,12,,,,
https://www.ouvrard.com/stock/occasion-2008-john-deere-592-premium-4182309-fr-fr.htm,,,John Deere,592 PREMIUM,2008,0.18,,,,
https://www.ouvrard.com/stock/occasion-2019-horsch-pronto4dc-4317598-fr-fr.htm,,,Horsch,PRONTO4DC,2019,4,,,,
https://www.ouvrard.com/stock/occasion-2017-new-holland-t7-245pc-sw-4092462-fr-fr.htm,,,New Holland,T7-245PC-SW,2017,200,,,,200
https://www.ouvrard.com/stock/occasion-2016-claas-arion620-4191180-fr-fr.htm,,,Claas,ARION620,2016,160,,,,160
https://www.ouvrard.com/stock/occasion-2017-new-holland-t7-210rc-sw-4092490-fr-fr.htm,,,New Holland,T7-210RC-SW,2017,165,,,,165
https://www.ouvrard.com/stock/occasion-2005-hardi-meteor-4222258-fr-fr.htm,,,Hardi,METEOR,2005,4100,,,,
https://www.ouvrard.com/stock/occasion-2012-new-holland-t7-210-4317589-fr-fr.htm,,,New Holland,T7-210,2012,165,,,,165
https://www.ouvrard.com/stock/occasion-2003-new-holland-tm140-4222261-fr-fr.htm,,,New Holland,TM140,2003,140,,,,140
https://www.ouvrard.com/stock/occasion-2015-new-holland-bb1290-4264993-fr-fr.htm,,,New Holland,BB1290,2015,90 x 120,,,,
https://www.ouvrard.com/stock/occasion-2018-horsch-avatar-6sd-4246070-fr-fr.htm,,,Horsch,AVATAR 6SD,2018,6,,,,
https://www.ouvrard.com/stock/occasion-2016-new-holland-t4-95n-4092727-fr-fr.htm,,,New Holland,T4-95N,2016,3520,,,,
https://www.ouvrard.com/stock/occasion-2017-amazone-primera-4182362-fr-fr.htm,,,Amazone,PRIMERA,2017,6,,,,
https://www.ouvrard.com/stock/occasion-2019-amazone-catros+6002-2ts-4222286-fr-fr.htm,,,Amazone,CATROS+6002-2TS,2019,6,,,,
https://www.ouvrard.com/stock/occasion-2015-divers-faresin--ecomix-4092489-fr-fr.htm,,,Divers,FARESIN - ECOMIX,2015,22,,,,
https://www.ouvrard.com/stock/occasion-2011-lucas-qualimix-pro200a-4191174-fr-fr.htm,,,Lucas,QUALIMIX-PRO200A,2011,20,,,,
https://www.ouvrard.com/stock/occasion-2011-kuhn-euromix-4222254-fr-fr.htm,,,Kuhn,EUROMIX,2011,2,,,,
https://www.ouvrard.com/stock/occasion-2013-väderstad-st400s-4277712-fr-fr.htm,,,Väderstad,ST400S,2013,4,,,,
https://www.ouvrard.com/stock/occasion-2018-lucas-autospire-per200-4092518-fr-fr.htm,,,Lucas,AUTOSPIRE-PER200,2018,24,,,,
https://www.ouvrard.com/stock/occasion-2018-kuhn-axis40-2h-emc-4092475-fr-fr.htm,,,Kuhn,AXIS40-2H-EMC,2018,42,,,,
https://www.ouvrard.com/stock/occasion-2017-new-holland-t5-110ec-4337966-fr-fr.htm,,,New Holland,T5-110EC,2017,110,,,,110
https://www.ouvrard.com/stock/occasion-2015-new-holland-cr9-80-4092531-fr-fr.htm,,,New Holland,CR9-80,2015,1410,1410,1080,Rotor,517
https://www.ouvrard.com/stock/occasion-2016-einböck-row-guard-500-4092483-fr-fr.htm,,,Einböck,ROW GUARD 500,2016,6,,,,
https://www.ouvrard.com/stock/occasion-2011-amazone-uf-twin2801gs28-4277703-fr-fr.htm,,,Amazone,UF-TWIN2801GS28,2011,28,,,,
https://www.ouvrard.com/stock/occasion-2017-claas-lexion760-tt-4317593-fr-fr.htm,,,Claas,LEXION760 TT,2017,1333,1333,734,Rotor,543
https://www.ouvrard.com/stock/occasion-2014-huard-optimer+6003-4190068-fr-fr.htm,,,Huard,OPTIMER+6003,2014,6,,,,
https://www.ouvrard.com/stock/occasion-2016-amazone-catros-6100-4092507-fr-fr.htm,,,Amazone,CATROS 6100,2016,6,,,,
https://www.ouvrard.com/stock/occasion-2023-case-ih-quantum100f-4092729-fr-fr.htm,,,Case IH,QUANTUM100F,2023,300,,,,
https://www.ouvrard.com/stock/occasion-2017-emily-melodis100-4182216-fr-fr.htm,,,Emily,MELODIS100,2017,FALSE,,,,
https://www.ouvrard.com/stock/occasion-2019-john-deere-7290r-4317595-fr-fr.htm,,,John Deere,7290R,2019,4 RM,,,,
https://www.ouvrard.com/stock/occasion-2013-krone-easycut-4317585-fr-fr.htm,,,Krone,EASYCUT,2013,3.2,,,,
https://www.ouvrard.com/stock/occasion-2015-pöttinger-hit10-11t-4191178-fr-fr.htm,,,Pöttinger,HIT10-11T,2015,Traîné,,,,
https://www.ouvrard.com/stock/occasion-2015-new-holland-t7-235-4246065-fr-fr.htm,,,New Holland,T7-235,2015,180,,,,180
https://www.ouvrard.com/stock/occasion-2006-new-holland-tm175-4264987-fr-fr.htm,,,New Holland,TM175,2006,175,,,,175
https://www.ouvrard.com/stock/occasion-2018-new-holland-t6-155ac-4092636-fr-fr.htm,,,New Holland,T6-155AC,2018,125,,,,125
https://www.ouvrard.com/stock/occasion-2020-new-holland-t7-260ac-4222276-fr-fr.htm,,,New Holland,T7-260AC,2020,220,,,,220
https://www.ouvrard.com/stock/occasion-2018-sulky-easydrill-4317601-fr-fr.htm,,,Sulky,EASYDRILL,2018,6,,,,
https://www.ouvrard.com/stock/occasion-2020-case-ih-maxxum125-4241895-fr-fr.htm,83 000 €,79 000 €,Case IH,MAXXUM125,2020,125,,,,125
https://www.ouvrard.com/stock/occasion-2019-divers-etril24-4298838-fr-fr.htm,,,Divers,ETRIL24,2019,24,,,,
https://www.ouvrard.com/stock/occasion-2012-hardi-meteor-4092439-fr-fr.htm,,,Hardi,METEOR,2012,5400,,,,
https://www.ouvrard.com/stock/occasion-2019-kuhn-ga8030-4092680-fr-fr.htm,,,Kuhn,GA8030,2019,8,,,,
https://www.ouvrard.com/stock/occasion-2023-case-ih-quantum100f-4297710-fr-fr.htm,,,Case IH,QUANTUM100F,2023,360,,,,